Time (Sec), Pressure (hPa), Tgw_mean (degC), Tgw_std (degC), Tww_mean (degC), Tww_std (degC), TDew (degC), TFrost (degC), CPC_Inters (#/cm3), CPC_TotBot (#/cm3), CPC_TotTop (#/cm3)
 -60,  965.833,   0.79,   0.10,   1.18,   0.07,  -1.53,  -1.35, 356.674561, 380.135966,   NaN
 -59,  965.833,   0.78,   0.11,   1.18,   0.07,  -1.53,  -1.35, 358.939837, 350.279254,   NaN
 -58,  966.030,   0.78,   0.11,   1.18,   0.07,  -1.53,  -1.35, 361.267876, 375.582687,   NaN
 -57,  965.964,   0.76,   0.10,   1.18,   0.07,  -1.53,  -1.35, 342.723014, 369.607452,   NaN
 -56,  965.932,   0.76,   0.10,   1.18,   0.08,  -1.54,  -1.35, 359.181255, 397.644920,   NaN
 -55,  965.899,   0.76,   0.10,   1.18,   0.08,  -1.54,  -1.36, 359.809724, 358.687487,   NaN
 -54,  965.899,   0.77,   0.08,   1.18,   0.08,  -1.54,  -1.36, 347.634805, 369.507998,   NaN
 -53,  965.833,   0.75,   0.09,   1.18,   0.08,  -1.54,  -1.36, 357.015146, 371.256985,   NaN
 -52,  966.030,   0.76,   0.09,   1.18,   0.08,  -1.54,  -1.36, 353.287216, 384.572159,   NaN
 -51,  965.899,   0.74,   0.08,   1.17,   0.08,  -1.54,  -1.36, 352.363059, 387.818731,   NaN
 -50,  966.063,   0.75,   0.08,   1.18,   0.08,  -1.54,  -1.36, 351.514606, 395.802160,   NaN
 -49,  965.735,   0.75,   0.08,   1.18,   0.08,  -1.54,  -1.36, 350.390330, 403.587966,   NaN
 -48,  965.899,   0.74,   0.07,   1.16,   0.08,  -1.54,  -1.36, 355.546353, 403.674230,   NaN
 -47,  965.932,   0.77,   0.07,   1.18,   0.08,  -1.54,  -1.36, 355.517445, 381.380123,   NaN
 -46,  965.932,   0.77,   0.06,   1.17,   0.08,  -1.54,  -1.36, 352.942229, 380.640976,   NaN
 -45,  965.964,   0.78,   0.06,   1.17,   0.08,  -1.54,  -1.36, 342.345731, 373.105427,   NaN
 -44,  966.161,   0.77,   0.06,   1.16,   0.08,  -1.53,  -1.35, 353.964464, 375.818091,   NaN
 -43,  965.997,   0.78,   0.06,   1.16,   0.08,  -1.53,  -1.35, 353.244849, 378.353464,   NaN
 -42,  966.161,   0.77,   0.05,   1.16,   0.08,  -1.53,  -1.35, 356.740808, 395.283387,   NaN
 -41,  965.932,   0.77,   0.05,   1.16,   0.08,  -1.53,  -1.35, 349.360520, 399.131438,   NaN
 -40,  965.997,   0.77,   0.05,   1.16,   0.08,  -1.53,  -1.35, 349.169988, 403.101922,   NaN
 -39,  965.932,   0.79,   0.05,   1.17,   0.08,  -1.52,  -1.34, 354.496660, 385.805482,   NaN
 -38,  966.129,   0.81,   0.04,   1.17,   0.08,  -1.52,  -1.34, 351.241195, 368.596139,   NaN
 -37,  965.800,   0.81,   0.04,   1.17,   0.09,  -1.52,  -1.34, 354.207050, 384.417867,   NaN
 -36,  965.800,   0.81,   0.03,   1.16,   0.08,  -1.52,  -1.34, 347.841567, 400.358463,   NaN
 -35,  965.899,   0.83,   0.02,   1.17,   0.08,  -1.52,  -1.34, 354.927570, 393.354767,   NaN
 -34,  966.129,   0.83,   0.03,   1.17,   0.08,  -1.52,  -1.34, 345.133248, 386.430895,   NaN
